studentID,sex,age,address,famsize,Pstatus,guardian
1,M,15,R,GT3,T,mother
2,F,18,U,GT3,A,mother
4,F,15,U,GT3,T,mother
5,F,15,U,LE3,T,mother
6,M,17,R,GT3,T,mother
7,F,16,R,GT3,T,mother
8,F,15,U,GT3,T,mother
10,M,18,U,LE3,T,mother
12,F,16,R,GT3,T,mother
14,M,16,U,LE3,T,mother
15,F,15,U,GT3,T,mother
16,F,15,R,GT3,T,mother
18,F,15,U,GT3,A,mother
19,M,16,U,GT3,T,mother
21,F,15,U,GT3,T,mother
22,F,16,U,LE3,T,mother
23,M,17,U,GT3,T,mother
25,F,15,U,LE3,A,mother
27,F,15,U,GT3,T,mother
29,M,16,U,GT3,T,mother
30,M,15,U,LE3,A,mother
31,M,18,U,LE3,T,mother
32,M,16,U,LE3,T,mother
34,M,19,U,GT3,T,mother
35,M,16,U,LE3,T,mother
36,M,16,U,LE3,T,mother
37,F,17,U,GT3,A,mother
38,M,15,U,LE3,A,mother
39,M,15,U,GT3,T,mother
40,F,15,U,GT3,T,mother
43,M,15,U,GT3,T,mother
44,F,17,U,GT3,T,mother
46,M,15,R,GT3,T,mother
47,M,17,R,LE3,T,mother
48,F,16,U,GT3,T,mother
49,F,16,U,GT3,T,mother
50,F,18,R,GT3,T,mother
51,M,16,R,GT3,T,mother
52,F,16,U,GT3,T,mother
53,M,17,U,GT3,T,mother
56,M,16,U,LE3,T,mother
57,M,15,U,GT3,T,mother
58,M,17,R,LE3,T,mother
60,M,17,R,GT3,T,mother
61,M,15,U,LE3,T,mother
62,M,16,U,LE3,T,mother
63,M,16,U,LE3,T,mother
65,F,15,R,GT3,T,mother
66,M,17,R,LE3,T,mother
67,F,16,U,GT3,T,mother
68,M,17,U,GT3,T,mother
69,M,15,U,GT3,T,mother
72,M,15,U,GT3,T,mother
73,M,16,U,LE3,A,mother
74,F,16,U,GT3,T,mother
75,F,16,U,GT3,T,mother
77,M,16,U,GT3,T,mother
78,M,17,U,LE3,T,mother
79,F,16,U,GT3,T,mother
80,F,16,U,LE3,T,mother
81,M,17,U,LE3,T,mother
82,F,16,U,GT3,T,mother
83,M,16,U,GT3,T,mother
85,M,15,U,GT3,T,mother
86,M,15,U,GT3,T,mother
87,M,15,R,GT3,T,mother
88,M,15,U,LE3,T,mother
89,M,16,U,GT3,T,mother
91,M,15,U,LE3,T,mother
92,M,16,R,GT3,A,mother
93,F,15,R,GT3,T,mother
94,M,16,R,GT3,T,mother
95,F,15,R,GT3,T,mother
96,M,17,U,GT3,T,mother
97,F,16,U,LE3,T,mother
98,M,16,U,GT3,T,mother
100,M,16,U,GT3,T,mother
104,F,17,U,LE3,T,mother
106,F,16,U,GT3,T,mother
107,F,15,U,LE3,A,mother
108,M,17,U,GT3,T,mother
109,M,16,U,GT3,T,mother
110,M,16,U,LE3,T,mother
111,F,17,U,GT3,A,mother
112,M,17,R,GT3,T,mother
113,M,18,U,LE3,T,mother
114,F,16,U,GT3,T,mother
116,F,17,U,GT3,T,mother
118,M,17,U,LE3,A,mother
119,M,17,U,LE3,A,mother
120,F,18,R,LE3,T,mother
121,M,16,R,GT3,T,mother
122,F,18,U,GT3,T,mother
123,F,17,U,GT3,T,mother
124,F,18,U,GT3,T,mother
127,F,18,U,GT3,T,mother
129,F,17,U,GT3,T,mother
130,M,18,U,GT3,T,mother
131,M,17,U,GT3,T,mother
132,M,18,U,LE3,A,mother
134,M,18,U,GT3,T,mother
135,F,17,U,GT3,T,mother
136,F,17,R,LE3,T,mother
137,F,17,U,GT3,T,mother
